-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\954710334eb6beed7cf29578a7f20e8c\play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b7494b6d827d161cafeb8480541dc76d\play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\435d7c93186133bcb92ca8c07f604f7e\play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b1e80e0ee963cf1212d474ca406a96a0\firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5558a2686756836f7121a5a8d5f2e598\play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f0866a5554ffd51459423a59468bf7d8\play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f084051ff0041027646f8900fec8c906\play-services-base-12.0.1\AndroidManifest.xml:24:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4ecf308aa27bbbda40ab157e887ce4b3\play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.io.github.project_travel_mate
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#io.github.project_travel_mate.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
